customer_id,customer_join_date,average_order_value,total_orders,days_since_last_order,return_rate,customer_segment
123,2020-05-31,130.30316034398862,36,21,0.1505123328421274,infrequent
124,2021-07-15,177.49579842237526,14,23,0.721915980454965,loyal
125,2022-11-02,97.21907927517466,23,173,0.3478888722005802,infrequent
126,2021-02-12,118.61552060145675,7,170,0.6895799160627117,infrequent
127,2020-09-13,40.66189000003341,3,124,0.0,new
128,2020-05-02,75.29032445958043,13,121,0.8081005770679532,loyal
129,2021-04-02,160.47044372997038,49,102,0.21668306818766925,loyal
130,2021-01-15,79.75863633642996,23,42,0.7246630570822938,infrequent
131,2020-09-17,125.34449280006264,1,121,0.6820311212622433,loyal
132,2020-05-29,53.73707852457588,47,51,0.44978645794087524,loyal
133,2021-11-07,105.7475971583617,24,102,0.0,new
134,2022-10-05,170.73822637301447,26,135,0.4197194353792848,infrequent
135,2023-03-14,30.705267509217965,15,97,0.5665800675922986,loyal
136,2020-09-24,128.85677558268736,49,139,0.9118189927224745,loyal
137,2020-03-29,175.3024864972875,10,69,0.0,new
138,2021-10-19,40.443716847136486,15,177,0.8754341652445912,loyal
139,2022-01-10,80.01358788288687,9,3,0.5544608301750347,loyal
140,2022-08-31,85.24568666333845,28,169,0.18554476631022876,infrequent
141,2020-07-26,134.66276781092876,3,16,0.8609564933198807,infrequent
142,2023-02-09,178.38815049805112,37,152,0.6108450393400789,loyal
143,2023-01-24,89.00500135029873,13,90,0.46994514752079775,infrequent
144,2022-06-05,105.04410923931084,36,110,0.6875667336122014,loyal
145,2020-05-10,84.40332379502928,41,30,0.07614904758836927,loyal
146,2020-05-22,69.38796090203854,50,165,0.9699855035706545,loyal
147,2020-10-24,40.313777252054024,13,119,0.3738424351654107,infrequent
148,2023-01-04,89.41659663611811,35,52,0.0,new
149,2021-03-26,134.04808520177733,1,14,0.0,new
150,2021-09-28,78.06223747335588,42,60,0.6876009157591572,infrequent
151,2022-07-24,171.5672068476682,39,162,0.801501067381842,infrequent
152,2020-04-07,21.613399739518343,49,174,0.4400255301552969,infrequent
153,2021-03-15,189.7796650785018,12,56,0.35456221606365834,infrequent
154,2022-10-25,170.51207949575448,20,112,0.5303618608090775,infrequent
155,2022-10-21,182.03257396417735,16,57,0.20206240351490568,loyal
156,2021-04-26,172.6102240672878,3,138,0.617031810020508,loyal
157,2020-09-06,162.55187508593883,19,94,0.3148394452350315,infrequent
158,2022-07-28,49.72282902796725,33,149,0.0,new
159,2021-09-30,128.5664279439842,23,55,0.0,new
160,2021-04-28,50.86932995884726,40,35,0.39940692108699816,infrequent
161,2022-02-06,173.46669063914942,45,96,0.5842072021800278,loyal
162,2022-11-03,41.75568678192407,22,171,0.09076647426436046,loyal
163,2022-06-18,112.66912408098463,40,132,0.6118888703018771,loyal
164,2021-12-11,109.90763621619168,36,43,0.8933901060179414,loyal
165,2022-02-01,102.8083049740392,46,140,0.0,new
166,2020-10-02,62.07487478285827,5,35,0.0,new
167,2022-06-08,101.53188187801659,22,170,0.28841543387759516,infrequent
168,2021-01-19,161.413788914571,3,26,0.5749369939710383,loyal
169,2020-11-17,77.53012794260587,36,17,0.5903799689424049,infrequent
170,2021-02-15,55.71417091994967,31,116,0.0,new
171,2020-05-05,36.71980538793372,11,64,0.0,new
172,2021-05-12,57.51932592138877,30,160,0.8601576862914464,loyal
173,2020-05-14,33.953405754799405,35,165,0.07211547506747262,loyal
174,2020-11-30,39.79309856892843,44,66,0.0,new
175,2021-08-14,161.15649396223085,45,99,0.2255978583737982,loyal
176,2020-06-09,26.061412048834853,46,84,0.8203832535053763,loyal
177,2020-09-02,194.97821604617621,33,165,0.22480179523625254,infrequent
178,2022-12-16,78.62757117255715,32,40,0.6814378942477408,infrequent
179,2021-06-25,154.55769497296959,46,176,0.21725508808374938,infrequent
180,2022-03-03,187.86711600184012,12,60,0.7281433099596356,loyal
181,2021-07-22,67.69283621658582,5,91,0.8746839264348729,loyal
182,2022-03-26,41.184749797609456,4,141,0.0,new
183,2021-05-07,39.9584012547806,39,33,0.9178471154000084,loyal
184,2022-04-03,25.27887573474782,33,85,0.37511031496490277,infrequent
185,2020-09-11,77.55925318459663,35,85,0.5945764514641377,loyal
186,2020-10-15,186.33825355563332,44,23,0.9654183176812291,loyal
187,2020-07-20,148.84729247405002,27,140,0.02576056646668723,loyal
188,2022-10-30,35.535706187734384,4,21,0.9962272766672474,loyal
189,2021-08-22,71.33257388154848,24,73,0.9637830182113957,loyal
190,2022-01-15,75.72931503754317,50,22,0.7516898845555999,loyal
191,2021-11-19,136.85428888823134,50,20,0.478543550124621,loyal
192,2022-09-13,112.39884971883342,26,74,0.16823583560367406,loyal
193,2020-09-07,117.66823564225574,7,134,0.4034826990676611,loyal
194,2021-07-28,82.5218259321561,41,137,0.5564999699487458,infrequent
195,2021-08-30,123.61084309774363,24,6,0.8247638957220951,infrequent
196,2020-07-09,164.78553768254613,50,172,0.0,new
197,2021-04-22,144.57082797719522,22,114,0.5273542621372248,infrequent
198,2020-04-11,147.56326203914855,25,7,0.0,new
199,2023-01-23,186.55784591296614,27,140,0.0,new
200,2022-10-06,65.6498451391048,11,166,0.0,new
201,2022-11-01,91.15708113490477,24,87,0.14251989502846363,loyal
202,2021-09-28,78.39687033993044,37,84,0.0732564324866084,infrequent
203,2021-11-08,84.99914003910698,46,16,0.0,new
204,2022-03-25,121.19067438583204,32,106,0.7139849934686852,loyal
205,2022-10-29,110.12327804236628,1,136,0.984771683143723,infrequent
206,2021-08-20,41.906511453562544,3,11,0.07666307948571371,infrequent
207,2021-12-12,59.464127006609715,23,7,0.6967896859163442,loyal
208,2021-03-27,105.56788325355787,16,86,0.43661132848949014,loyal
209,2021-05-27,105.5904111882157,15,83,0.40529717899267137,loyal
210,2021-11-01,151.07382859773253,14,60,0.037239478055800856,loyal
211,2021-10-04,182.01533738031975,39,125,0.5545079620045104,infrequent
212,2022-11-17,160.67886978225235,32,174,0.22832760867714041,loyal
213,2021-09-13,98.35271086751091,16,47,0.0,new
214,2020-08-19,185.1118884851589,33,137,0.32652246961649856,loyal
215,2022-08-21,142.5036557787211,2,29,0.8182218430012103,infrequent
216,2021-05-14,62.88877751683463,9,23,0.6013991800733406,loyal
217,2022-03-06,157.7982852798429,45,7,0.0,new
218,2021-06-04,141.2575115810712,6,62,0.9585806971407442,loyal
219,2021-11-08,52.62947207747628,31,152,0.11065813953818837,loyal
220,2021-07-29,32.39454936576228,39,175,0.07377119736509485,loyal
221,2022-06-23,176.40087526400228,9,46,0.37120606997546235,infrequent
222,2021-05-05,38.87934759047192,22,152,0.22995587942009976,loyal
223,2022-09-10,45.07901921786475,38,34,0.3435444674835768,loyal
224,2022-06-03,140.64466527997735,19,169,0.8294380308019749,loyal
225,2021-08-20,186.7825945621119,4,156,0.587470794880772,loyal
226,2020-03-30,116.58902718058866,49,177,0.8596481016673806,loyal
227,2021-01-10,68.25745109609514,4,116,0.8738738293563042,loyal
228,2020-05-29,78.08428481506911,35,132,0.3302651064764234,loyal
229,2021-08-20,95.59133250760951,32,70,0.8570398991261383,loyal
230,2021-02-16,36.5160591014743,32,48,0.5583868769729697,loyal
231,2021-07-25,93.57050860778922,29,98,0.007809943118850526,loyal
232,2022-12-06,172.4597674810405,30,164,0.3766110128316559,loyal
233,2022-10-17,112.7296202665541,9,73,0.24636683411922933,loyal
234,2020-03-25,65.2542580038937,35,45,0.685664345650483,infrequent
235,2020-11-08,33.929840949818505,31,10,0.43011283633365516,infrequent
236,2021-06-16,187.8898387175028,16,17,0.08256604242462762,loyal
237,2021-02-13,77.64274087894836,1,8,0.29483138867197944,infrequent
238,2021-06-14,65.9687606318569,8,92,0.3103923558968972,infrequent
239,2021-04-12,46.970533260830436,8,88,0.2394512155581321,infrequent
240,2021-09-16,144.8024963584408,50,56,0.6815399982791878,loyal
241,2021-10-10,51.19293520862627,47,80,0.8972054366152693,loyal
242,2020-10-12,52.527439983965586,6,59,0.26445030899736455,loyal
243,2021-08-21,110.11582903718697,14,151,0.46198134828557436,loyal
244,2020-04-05,119.80116942063736,14,15,0.15723280222818092,infrequent
245,2020-04-28,79.52959779989818,49,147,0.09458025049272312,loyal
246,2021-01-20,48.69216328785763,22,74,0.06752825006096064,infrequent
247,2020-04-12,52.94942538961518,26,78,0.0484537185617504,loyal
248,2022-09-20,164.11597389278407,46,19,0.547764821479751,infrequent
249,2021-05-27,129.13097301690323,43,3,0.3611765304246166,loyal
250,2021-11-14,106.56161472235044,7,176,0.7473599061287094,loyal
251,2020-12-08,130.50320364602183,17,70,0.8936170837139567,loyal
252,2022-10-18,70.3734352029939,4,64,0.7191826796413312,loyal
253,2021-07-01,134.8399440085024,18,140,0.14621629936574132,infrequent
254,2021-08-18,28.394340962000587,1,173,0.49974795623287527,infrequent
255,2021-08-30,158.52529188601272,38,4,0.7398834950164749,infrequent
256,2020-06-18,174.41157029691638,19,50,0.015738908183691058,infrequent
257,2021-05-13,189.9848616904758,43,12,0.32690084701140487,infrequent
258,2020-08-02,142.59281210573926,31,108,0.3081293210747166,loyal
259,2022-02-03,79.45995905098664,9,123,0.5985925186087759,infrequent
260,2021-11-25,190.17886130039193,10,28,0.007091201692094429,loyal
261,2022-09-27,95.86208605165297,23,170,0.65784568339336,loyal
262,2022-04-27,28.78996798146069,44,28,0.20753941014444244,infrequent
263,2021-08-07,91.68043486280143,45,40,0.0,new
264,2021-07-28,84.0224947132878,35,122,0.8268632401882771,infrequent
265,2020-08-13,144.90207201253477,48,111,0.0,new
266,2021-05-22,106.73426006502396,2,14,0.35123175012263574,loyal
267,2022-04-27,177.69517851858896,3,140,0.0,new
268,2021-02-28,156.93204245599281,24,28,0.3198110895125884,loyal
269,2020-09-01,143.90092946405932,7,45,0.13530138923520385,loyal
270,2023-02-17,25.769196228993977,28,66,0.8795373238954516,loyal
271,2021-08-03,148.25429682357876,27,109,0.15829364721057726,loyal
272,2021-07-28,165.74990982340233,29,10,0.9000531678646548,loyal
273,2022-03-12,195.29715762185182,35,114,0.10973145456739275,infrequent
274,2020-07-07,173.9754160560597,17,90,0.19865532360908444,infrequent
275,2023-02-06,79.6208859726668,8,115,0.4419489946470707,loyal
276,2021-05-08,198.8632023633259,45,36,0.12740782327886957,loyal
277,2021-12-07,143.71980891999192,4,91,0.0,new
278,2021-04-07,121.77567363268274,15,122,0.7647545378145344,infrequent
279,2023-01-25,150.22605629439917,5,20,0.0,new
280,2022-06-02,199.0689646286024,7,122,0.6856574194021207,loyal
281,2022-03-16,105.48777388205419,10,143,0.9583001322831656,loyal
282,2020-12-21,29.926130629527755,35,153,0.09668687204726756,loyal
283,2021-08-17,169.39730863665287,4,178,0.3981269871546006,infrequent
284,2022-08-04,155.5669520286694,15,96,0.0,new
285,2020-09-04,152.51097642120868,30,103,0.24957887770836873,loyal
286,2020-05-24,94.26402759949721,36,97,0.0,new
287,2021-08-30,80.87923405799117,46,46,0.654700967118963,infrequent
288,2022-07-22,128.3029789803138,41,69,0.04866752232829741,loyal
289,2020-06-28,26.545688508150345,40,145,0.25492995109241434,infrequent
290,2021-10-28,168.28343908241533,34,141,0.7234501250168286,loyal
291,2020-06-18,135.42173103919973,20,9,0.4339736520399149,infrequent
292,2021-11-06,46.95813867694028,47,151,0.9248253782586776,loyal
293,2020-10-29,59.41159337593127,50,49,0.5319047963540684,loyal
294,2020-10-25,83.82363835694346,1,65,0.5439031219770052,loyal
295,2021-11-09,180.813003450096,45,82,0.873902025293035,loyal
296,2020-11-27,96.35881721792576,11,90,0.3200688928894133,infrequent
297,2020-04-28,36.714062907795736,27,179,0.12063789850584383,infrequent
298,2022-05-31,105.97996044965,7,58,0.9831796940601251,infrequent
299,2020-08-03,105.34548101438209,2,140,0.0,new
300,2021-11-30,172.3107581130591,50,174,0.0,new
301,2021-04-18,133.22374693212168,28,140,0.957116836374474,loyal
302,2022-06-13,49.1616332927627,23,19,0.03581690289415895,loyal
303,2021-09-10,88.27474589224462,2,124,0.25106104955900876,loyal
304,2022-03-27,110.00735383228262,37,128,0.01314563121465151,infrequent
305,2022-05-27,69.58814797010899,2,42,0.6675436313030446,loyal
306,2021-06-02,162.9236608349149,15,107,0.0,new
307,2021-03-09,111.67213656529876,4,38,0.12049847865698926,loyal
308,2020-06-21,139.7438964544061,21,70,0.9593375195127934,loyal
309,2021-11-20,182.89213339587258,3,151,0.05398579403169956,loyal
310,2021-09-06,78.2727419366023,46,12,0.9133037213260422,infrequent
311,2021-06-14,135.41098663669038,45,139,0.9061445302293515,loyal
312,2022-04-23,136.62233233605485,2,106,0.33928854364262917,infrequent
313,2021-03-18,180.2353622202825,40,59,0.10045980090573059,loyal
314,2022-06-24,60.729013904947294,38,133,0.5969642857765748,loyal
315,2021-05-08,78.23253095862162,17,169,0.8063856819478222,infrequent
316,2021-10-25,54.86623783713618,15,147,0.9280854345041384,loyal
317,2020-07-30,117.63973418470906,43,45,0.8815737222661869,loyal
318,2023-01-07,64.50888621372262,37,62,0.55628093095488,loyal
319,2023-02-18,174.28127587595776,7,40,0.5244693398727979,loyal
320,2021-05-23,23.002559808358892,33,77,0.0,new
321,2020-10-22,27.865706190482356,17,128,0.7358981753497136,infrequent
322,2020-12-31,133.839411711317,46,89,0.29765106504637373,infrequent
323,2021-12-18,158.5354929052055,25,127,0.22690507710334828,infrequent
324,2022-04-10,194.1379282188684,40,163,0.2715403657541108,loyal
325,2020-06-29,191.80402189189672,48,111,0.26555411782767835,loyal
326,2022-08-02,185.35187014767172,29,172,0.17477285480983262,loyal
327,2023-01-31,87.08140845938838,21,73,0.7320112612837687,loyal
328,2020-08-01,146.27267585546684,42,42,0.42039765817159147,infrequent
329,2022-10-14,61.847385374640865,17,103,0.7460825021099037,infrequent
330,2023-01-29,51.0693200670071,41,22,0.0,new
331,2021-08-07,185.07388503365127,13,71,0.05685227218596223,infrequent
332,2023-02-03,30.68759546520497,10,107,0.867072507456678,infrequent
333,2021-06-12,184.6146972772092,47,113,0.0,new
334,2022-06-08,69.52443831558085,7,60,0.25617755045324864,infrequent
335,2021-08-29,192.05018074653904,33,79,0.0,new
336,2022-03-29,93.26456597024573,10,141,0.8569844041262018,infrequent
337,2022-09-08,99.98669145302702,40,99,0.6681022372182661,loyal
338,2022-11-06,127.83269707538365,30,10,0.17828002790930308,infrequent
339,2023-03-09,119.58668835478892,34,28,0.09225669212361431,loyal
340,2022-01-06,66.1863407551601,17,90,0.2864683358699722,loyal
341,2020-04-18,48.24867754557387,11,157,0.7298521486374854,loyal
342,2021-01-13,50.603656557410346,17,178,0.5526379025596149,infrequent
343,2020-05-09,197.69153418464717,24,114,0.0,new
344,2022-07-28,181.89298895342102,19,161,0.984856476090328,infrequent
345,2022-05-31,32.38325691284427,45,96,0.13708279121540856,infrequent
346,2020-08-31,76.93534583275098,35,21,0.0,new
347,2021-07-20,52.853954261769886,42,30,0.8272356816424072,infrequent
348,2021-01-31,83.50196475034821,32,126,0.6741378405767174,loyal
349,2022-09-21,34.51101313489275,18,4,0.9790058915779077,loyal
350,2021-06-18,103.92178572376993,49,99,0.22593111237011232,loyal
351,2020-07-29,144.42290996034313,29,29,0.3768838545198604,loyal
352,2022-03-02,129.52686846536608,36,87,0.0,new
353,2021-05-26,172.1680748384763,38,131,0.6361294814442647,loyal
354,2020-04-30,37.67909959226475,50,31,0.6788481730811984,infrequent
355,2021-06-21,140.7017902762505,50,143,0.21685013924287577,loyal
356,2020-03-15,166.39247801686048,8,42,0.0,new
357,2020-10-04,96.23827686013661,35,176,0.08295585126169969,loyal
358,2021-06-27,151.54003217294837,33,86,0.8594973844046275,loyal
359,2020-12-31,69.62610849804301,36,116,0.9004221341709056,infrequent
360,2020-07-27,33.95231499487406,12,136,0.2126754442880351,loyal
361,2021-07-26,45.64152448698472,10,111,0.4874729712419934,infrequent
362,2021-09-24,184.0795807892543,30,19,0.06020207355320428,loyal
363,2021-05-06,53.39259846497826,28,77,0.19287366033524356,infrequent
364,2023-02-06,122.99567299540509,23,93,0.026734471105717028,loyal
365,2021-05-29,114.80927936006715,48,17,0.8128998978750624,infrequent
366,2020-07-13,93.96170087349992,2,165,0.0,new
367,2021-04-25,124.42518277566624,43,136,0.022430643650288795,loyal
368,2021-01-21,60.51003858831003,2,112,0.0,new
369,2022-12-13,55.91551541275379,39,72,0.8455092008706463,loyal
370,2020-04-17,180.70920951302458,1,131,0.7949903328519856,loyal
371,2022-10-03,182.62839613431092,27,44,0.4669347375837687,infrequent
372,2021-04-22,185.46727502691866,12,150,0.9816275210738067,infrequent
373,2021-04-15,23.230421517121506,4,162,0.0,new
374,2021-04-03,138.66806234248997,4,22,0.2305477202474332,infrequent
375,2021-10-29,182.84962247740205,34,129,0.5887591893059675,infrequent
376,2021-09-21,166.63265731508315,38,172,0.7503644783367371,loyal
377,2020-04-11,117.69946020229149,1,57,0.054730738298774395,infrequent
378,2020-04-23,63.84685966099618,12,19,0.0,new
379,2020-10-02,191.04804386789252,30,178,0.5156419913466209,infrequent
380,2021-07-04,173.69119215317477,40,52,0.18105531315980716,loyal
381,2021-02-17,75.3983389563023,15,67,0.8599904314576295,loyal
382,2020-11-04,62.81734096010528,23,151,0.8447313492472085,infrequent
383,2023-03-10,165.27068941496168,29,8,0.24562410383575228,infrequent
384,2022-04-09,58.548882008862,4,1,0.801583042276125,loyal
385,2022-03-04,189.58296356049829,22,65,0.33971422928988004,loyal
386,2023-02-24,195.69464571081707,16,29,0.3322129757745419,loyal
387,2021-07-10,30.10640319315888,5,63,0.336002525741791,infrequent
388,2020-12-01,49.40472867100033,20,143,0.50161223064724,loyal
389,2021-12-05,45.3893318360081,13,174,0.8479541915329057,loyal
390,2022-08-29,86.10950018200857,3,69,0.0,new
391,2022-04-24,81.00581486815204,25,5,0.3337202951169165,infrequent
392,2020-09-18,100.04277733513985,22,107,0.9909667367128097,loyal
393,2022-07-06,183.9631422626809,17,104,0.8908505896526757,infrequent
394,2022-08-26,159.40571315676704,21,13,0.0,new
395,2021-09-27,88.93733827792909,48,67,0.0,new
396,2021-05-05,199.23427268122953,37,119,0.8403616291932379,loyal
397,2022-11-20,132.94483499415134,4,92,0.7663595044636039,infrequent
398,2021-07-10,157.4448812497908,19,178,0.40753733859794394,infrequent
399,2020-06-08,45.70602607353175,24,100,0.6150509882527969,loyal
400,2020-11-22,123.46445143789059,3,61,0.024344849961603687,infrequent
401,2021-02-15,125.0942425013564,10,128,0.512964247856348,loyal
402,2023-01-14,31.485630471975966,20,24,0.13327308639304014,infrequent
403,2022-01-31,163.31541388946073,33,8,0.5540494176541438,loyal
404,2023-01-03,166.6755599469285,38,80,0.6405888158832486,infrequent
405,2022-08-15,51.89938768862743,31,177,0.37143044422692906,loyal
406,2022-08-25,98.28971473239001,5,45,0.0,new
407,2023-02-27,100.2208390469969,17,17,0.16548083154223103,loyal
408,2021-09-24,60.22341200221678,24,73,0.3731545699136881,infrequent
409,2021-02-21,41.21228674376019,36,53,0.01843720937350435,infrequent
410,2020-04-19,112.64576197525035,29,139,0.5763486977545604,loyal
411,2020-10-03,98.97682080085303,2,89,0.8476746299094472,infrequent
412,2022-07-17,86.4088634281386,30,84,0.0,new
413,2022-09-14,150.6574755375126,35,45,0.4119589798348602,loyal
414,2021-06-09,164.9035379414831,38,13,0.09146838673220559,loyal
415,2020-08-23,29.34828022156752,44,32,0.0,new
416,2021-04-20,28.541571070862478,31,39,0.0,new
417,2020-06-02,39.18871186909298,22,34,0.0,new
418,2022-01-11,76.5564010043276,17,80,0.0,new
419,2022-06-28,25.551334591530757,35,51,0.5500947932855824,loyal
420,2021-09-09,128.6740497031358,49,114,0.4582539489306897,infrequent
421,2020-11-03,52.85623720488657,19,1,0.7627014520054138,loyal
